[Verse 1]

PM ========================= x6
e||--------------------------||
B||o---------------(7)(7)---o||
G||-(7)---(7)(7)----7--7--0--||
D||--7-----7--7-----5--5--0--||
A||o-5-----5--5--0----------o||
E||--------------------------||

e|--------------------------|--------------------------|
B|--------------------------|--------------------------|
G|--------------------------|--------------------------|
D|--9-----9-----7-----7-----|--5-----5-----7-----7-----|
A|--9-----9-----7-----7-----|--5-----5-----7-----7-----|
E|--7-----7-----5-----5-----|--3-----3-----5-----5-----|

PM========================== x4
e||--------------------------||
B||o---------------(7)(7)---o||
G||-(7)---(7)(7)----7--7--0--||
D||--7-----7--7-----5--5--0--||
A||o-5-----5--5--0----------o||
E||--------------------------||

PM ====================================================
e|--------------------------|--------------------------|
B|--------------------------|--------------------------|
G|--------------------------|--------------------------|
D|--9--9--9--9--9--9--9--9--|-10-10-10-10-10-10-10-10--|
A|--9--9--9--9--9--9--9--9--|-10-10-10-10-10-10-10-10--|
E|--7--7--7--7--7--7--7--7--|--8--8--8--8--8--8--8--8--|

(gradually reduce palm muting)
PM ========================================
e|--------------------------|--------------------------|
B|--------------------------|--------------------------|
G|--------------------------|--------------------------|
D|--5--5--5--5--5--5--5--5--|--7--7--7--7--7--7--7--7--|
A|--5--5--5--5--5--5--5--5--|--7--7--7--7--7--7--7--7--|
E|--3--3--3--3--3--3--3--3--|--5--5--5--5--5--5--5--5--|


[Chorus 1]

Guitar 1

e|--------------------------|--------------------------|
B|--------------------------|--------------------------|
G|--------------------------|--------------------------|
D|--9-----9-----9-----9-----|--7-----7-----7-----7-----|
A|--9-----9-----9-----9-----|--7-----7-----7-----7-----|
E|--7-----7-----7-----7-----|--5-----5-----5-----5-----|

e|--------------------------|--------------------------|
B|--------------------------|-----9--9--9--9--9--9--9--|
G|--7-----7-----7-----7--7--|-----9--9--9--9--9--9--9--|
D|--7-----7-----7-----7--7--|-----9--9--9--9--9--9--9--|
A|--5-----5-----5-----5--5--|-----7--7--7--7--7--7--7--|
E|--------------------------|--------------------------|

e|--------------------------|--5-----5--5-----5--5-----|
B|--8-----8--8-----8--8-----|--5-----5--5-----5--5-----|
G|--9-----9--9-----9--9-----|--6-----6--6-----6--6-----|
D|--9-----9--9-----9--9-----|--7-----7--7-----7--7-----|
A|--7-----7--7-----7--7-----|--7-----7--7-----7--7-----|
E|--------------------------|--5-----5--5-----5--5-----|

e|-----------------7--7-----|-----------------7--7-----|
B|--7-----7--7-----7--7-----|--7-----7--7-----7--7-----|
G|--7-----7--7-----7--7-----|--7-----7--7-----7--7-----|
D|--7-----7--7-----5--5-----|--7-----7--7-----5--5-----|
A|--5-----5--5-----5--5-----|--5-----5--5-----5--5-----|
E|--------------------------|--------------------------|

Guitar 2

e|--------------------------|--------------------------|
B|--------------------------|--------------------------|
G|--------------------------|--------------------------|
D|--9-----9-----9-----9-----|--7-----7-----7-----7-----|
A|--9-----9-----9-----9-----|--7-----7-----7-----7-----|
E|--7-----7-----7-----7-----|--5-----5-----5-----5-----|

e|--------------------------|--------------------------|
B|--------------------------|--------------------------|
G|--7-----7-----7-----7--7--|-----9--9--9--9--9--9--9--|
D|--7-----7-----7-----7--7--|-----9--9--9--9--9--9--9--|
