[Intro]

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   || (x2)
e||-----------------------------------|-----------------------------------||
B||o----------------------------------|----------------------------------o||
G||-----------4-----------3-----------|---------------------------6-------||
D||-----------------------------------|---3---3---3---6---6---6-----------||
A||o--4---4-------4---4-------4---4---|----------------------------------o||
E||-----------------------------------|-----------------------------------||

[Verse 1]

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   || (x4)
e||-----------------------------------|-----------------------------------||
B||o----------------------------------|----------------------------------o||
G||-----------4-----------3-----------|---------------------------6-------||
D||-----------------------------------|---3---3---3---6---6---6-----------||
A||o--4---4-------4---4-------4---4---|----------------------------------o||
E||-----------------------------------|-----------------------------------||

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x2)
e||-----------------------------------|------------------------------------||
B||o-----------------(9)-(9)----------|------------------(9)-(9)-(9)------o||
G||---6-------6-------9---9-------6---|-------6---6-------9---9---9--------||
D||---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--||
A||o--0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0-o||
E||-----------------------------------|------------------------------------||

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   || (x4)
e||-----------------------------------|-----------------------------------||
B||o----------------------------------|----------------------------------o||
G||-----------4-----------3-----------|---------------------------6-------||
D||-----------------------------------|---3---3---3---6---6---6-----------||
A||o--4---4-------4---4-------4---4---|----------------------------------o||
E||-----------------------------------|-----------------------------------||

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x2)
e||-----------------------------------|------------------------------------||
B||o-----------------(9)-(9)----------|------------------(9)-(9)-(9)------o||
G||---6-------6-------9---9-------6---|-------6---6-------9---9---9--------||
D||---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--||
A||o--0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0-o||
E||-----------------------------------|------------------------------------||

[Chorus]

 ||  1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   || (x2)
e||-(7)-------------(7)-(7)-(7)-(7)--|------(7)-(7)-(7)------------------||
B||o-7---------------7---7---7---7---|-------7---7---7--10--10--10--10--o||
G||--7---------------7---7---7---7---|-------7---7---7---9---9---9---9---||
D||--7---------------7---7---7---7---|-------7---7---7---7---7---7---7---||
A||o-0---------------0---0---0---0---|-------0---0---0---0---0---0---0--o||
E||----------------------------------|-----------------------------------||

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x2)
e||-----------------------------------|------------------------------------||
B||o-----------------(9)-(9)----------|------------------(9)-(9)-(9)------o||
G||---6-------6-------9---9-------6---|-------6---6-------9---9---9--------||
D||---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--||
A||o--0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0-o||
E||-----------------------------------|------------------------------------||

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    |
e|--(7)-----(7)-----------------(7)--|------(7)-(7)-----------------------|
B|---7-------7------10--10-------7---|-------7---7------10--10--10--------|
G|---7-------7-------9---9-------7---|-------7---7-------9---9---9--------|
