[Intro]

Guitar 1

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e||-----------7-------9-------7-------|-----------7-------9-------7-------|
B||o--7--/10------10------10------10--|---7--/9-------9-------9-------9---|
G||-----------------------------------|-----------------------------------|
D||-----------------------------------|-----------------------------------|
A||o----------------------------------|-----------------------------------|
E||-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   ||
e|-----------5-------7-------5-------|---7-------5---------------5-------||
B|---5--/7-------7-------7-------7---|-------7-------7---5--/7-------7--o||
G|-----------------------------------|-----------------------------------||
D|-----------------------------------|-----------------------------------||
A|-----------------------------------|----------------------------------o||
E|-----------------------------------|-----------------------------------||




[Verse]

Guitar 1

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e||-----------------------------------|-----------------------------------|
B||o----------------------------------|-----------------------------------|
G||-----------------------------------|-----------------------------------|
D||-----------------------------------|-----------------------------------|
A||o----------------------------------|-----------------------------------|
E||-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   ||
e|-----------------------------------|-----------------------------------||
B|-----------------------------------|----------------------------------o||
G|-----------------------------------|-----------------------------------||
D|-----------------------------------|-----------------------------------||
A|-----------------------------------|----------------------------------o||
E|-----------------------------------|-----------------------------------||

Guitar 1

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


************************************

| x   Dead note
| g   Grace note
| (n) Ghost note
| h   Hammer-on
| p   Pull-off
| r   Release
| >   Accented note
| t   Tapping
| b   Bend
| br  Bend release
| pb  Pre-bend
| pbr Pre-bend release
| /   Slide up
| \   Slide down
| ~   Vibrato
| s   Slap
| P   Pop
| PM  Palm mute
| TR  Trill
| N   Tremolo

************************************

