[Intro]

Guitar 1

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|


Guitar 2

[Intro]

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------5-------|
D|---------------2-------5-----------|-----------4-------7---------------|
A|-2h3-------------------------------|---5-------------------------------|
E|-----------------------------------|-----------------------------------|


 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|
G|---4-------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|-----------------------5------6----|-6h7---------------2---------------|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|
D|---------------2-------5-----------|-------------------4-------7-------|
A|-2h3-------------------------------|-----------5-----------------------|
E|-----------------------------------|-----------------------------------|


 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|
D|---5-------------------------------|-----------------------------------|
A|-----------------------5-----6-----|-6h7-------------------------------|
E|-----------------------------------|-----------------------------------|

[]

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|---8-------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|



***********************************

| x   Dead note
| g   Grace note
| (n) Ghost note
| h   Hammer-on
| p   Pull-off
| r   Release
| >   Accented note
| t   Tapping
| b   Bend
| br  Bend release
| pb  Pre-bend
| pbr Pre-bend release
| /   Slide up
| \   Slide down
| ~   Vibrato
| s   Slap
| P   Pop
| PM  Palm mute
| TR  Trill
| N   Tremolo

************************************

