[Intro]

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------10-12-13-12-------|-----------------------------13-12-10-12-10-------|
D|--------------------------------------------------|--------------------------------------------10----|
A|--8--8--------------8--8--------------------------|--8--8--------------8--8--------------------------|
E|--------------------------------------------------|--------------------------------------------------|
    0:48

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------8--10-12-10-8-----|----------------------------/12-10-8--10-8--------|
D|-----------------------------8--------------------|--------------------------------------------8-----|
A|--6--6--------------6--6--------------------------|--6--6--------------6--6--------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------10-12-13-12-10----|-----------------------------13-12-10-12-10-------|
D|-----------------------------10-------------------|--------------------------------------------10----|
A|--8--8--------------8--8--------------------------|--8--8--------------8--8--------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|-----------------------------12-10-8--10-8--------|-----------------------------12-10-8--10-8--------|
D|--------------------------------------------8-----|--------------------------------------------------|
A|--6--6--------------6--6--------------------------|--6--6--------------6--6--------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------10-12-13-12-10----|-----------------------------13-12-10-12-10-------|
D|-----------------------------10-------------------|--------------------------------------------10----|
A|--8--8--------------8--8--------------------------|--8--8--------------8--8--------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------8--10-12-10-8-----|----------------------------/12----10-8--10-12----|
D|-----------------------------8--------------------|--------------------------------------------------|
A|--6--6--------------6--6--------------------------|--6--6--------------6--6--------------------------|
E|--------------------------------------------------|--------------------------------------------------|

[Verse 1]

 ||  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G||--------------------------------10-12-13-12-10----|-----------------------------13-12-10-12-10-------|
D||-----------------------------10-------------------|--------------------------------------------10----|
A||--8--8--------------8--8--------------------------|--8--8--------------8--8--------------------------|
E||--------------------------------------------------|--------------------------------------------------|
     1:27

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|-----------------------------12-10-8--10-8--------|--------------------------------------------------|
D|--------------------------------------------8-----|-----------------------------8--10-12-10-8--10----|
