[Intro]
                                                                                x2
G||--------------------------------------|--------------------------------------||
D||o-------------------------------------|--------------------4--------4-------o||
A||o-------------------------------------|--7-----7--4-----4--------------4----o||
E||--0-----0--5-----5--5-----5--5-----5/-|-----------------------------------7--||

[Verse 1]
                                                                                x4
G||--------------------------------------|--------------------------------------||
D||o-------------------------------------|--------------------4--------4-------o||
A||o-------------------------------------|--7-----7--4-----4--------------4----o||
E||--0-----0--5-----5--5-----5--5-----5/-|-----------------------------------7--||

                                        x3
G||-------------------------------------||
D||o-----------------------------------o||
A||o-----------------------------------o||
E||--0-----0--2-----2--2--2--2--2--2--2-||

G|--------------------------------------|--------------------------|
D|--------------------------------------|--------------------------|
A|--------------------------------------|--------------------------|
E|--0--0--2--5-----5--5--5--5--5--5--7--|--7--7--7--7--7--7--7-----|

[Pre-chorus 1]

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--7--7-----7--7--7-----7--|--7--7-----7--------------|
E|--------------------------|-----------------7--9-----|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--9--9-----9--9--9-----9--|--9--9-----9--------------|
E|--------------------------|-----------------7--9-----|

G|--------------------------|--------------------------|
D|--------------------------|-----------------------6--|
A|--9--9-----9--9--9-----9--|--9--9-----9--------------|
E|--------------------------|-----------------7--9-----|

G|--------------------------------------|
D|--------------------------------------|
A|-----------------------------6-----4--|
E|--7--7-----7--7--7-----0--4-----------|

G|--------------------------|--------------------------|
D|--------------------------|--------------6-----------|
A|--------------------------|--------------------------|
E|--------------------------|-----------------7-----5--|

G|--------------------------|--------------------------|
D|--------------------------|-----------------------2--|
A|--------------------------|--------------------------|
E|-----5--5--5--5--4--4--2--|--2--2--2--2--2--2--2-----|

G|--------------------------|--------------------------|
D|--2--2--2--2--2--1--1-----|--------------------------|
A|-----------------------4--|--4--4--4--4--4--4--4--4--|
E|--------------------------|--------------------------|

[Chorus 1]

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--------------------------|--------------------------|
E|--5--5-----5--5--5-----5--|--5--5-----5--5--4--4--0--|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--------------------------|--------------------------|
E|--2--2-----2--2--2-----2--|--2--2-----2--2--2-----2--|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--------------------------|--------------------------|
E|--5--5-----5--5--5-----5--|--5--5-----5--5--5-----5--|

G|--------------------------|
D|--------------------------|
A|--------------------------|
E|--7--7-----7--7--7-----7--|

[Post-chorus]
                                                                                x2
G||--------------------------------------|--------------------------------------||
D||o-------------------------------------|--------------------4--------4-------o||
A||o-------------------------------------|--7-----7--4-----4--------------4----o||
E||--0-----0--5-----5--5-----5--5-----5/-|-----------------------------------7--||

[Verse 2]
                                                                                x2
G||--------------------------------------|--------------------------------------||
D||o-------------------------------------|--------------------4--------4-------o||
A||o-------------------------------------|--7-----7--4-----4--------------4----o||
E||--0-----0--5-----5--5-----5--5-----5/-|-----------------------------------7--||

                                        x3
G||-------------------------------------||
D||o-----------------------------------o||
A||o-----------------------------------o||
E||--0-----0--2-----2--2--2--2--2--2--2-||

G|--------------------------------------|--------------------------|
D|--------------------------------------|--------------------------|
A|--------------------------------------|--------------------------|
E|--0--0--2--5-----5--5--5--5--5--5--7--|--7--7--7--7--7--7--7-----|

[Pre-chorus 2]

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--7--7-----7--7--7-----7--|--7--7-----7--------------|
E|--------------------------|-----------------7--9-----|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--9--9-----9--9--9-----9--|--9--9-----9--------------|
E|--------------------------|-----------------7--9-----|

G|--------------------------|--------------------------|
D|--------------------------|-----------------------6--|
A|--9--9-----9--9--9-----9--|--9--9-----9--------------|
E|--------------------------|-----------------7--9-----|

G|--------------------------------------|
D|--------------------------------------|
A|-----------------------------6-----4--|
E|--7--7-----7--7--7-----0--4-----------|

G|--------------------------|--------------------------|
D|--------------------------|--------------6-----------|
A|--------------------------|--------------------------|
E|--------------------------|-----------------7-----5--|

G|--------------------------|--------------------------|
D|--------------------------|-----------------------2--|
A|--------------------------|--------------------------|
E|-----5--5--5--5--4--4--2--|--2--2--2--2--2--2--2-----|

G|--------------------------|--------------------------|
D|--2--2--2--2--2--1--1-----|--------------------------|
A|-----------------------4--|--4--4--4--4--4--4--4--4--|
E|--------------------------|--------------------------|

[Chorus 2]

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--------------------------|--------------------------|
E|--5--5-----5--5--5-----5--|--5--5-----5--5--4--4--0--|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--------------------------|--------------------------|
E|--2--2-----2--2--2-----2--|--2--2-----2--2--2-----2--|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--------------------------|--------------------------|
E|--5--5-----5--5--5-----5--|--5--5-----5--5--5-----7--|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--------------------------|--------------------------|
E|--7--7-----7--7--7-----7--|--7--7-----7--7--7-----0--|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--------------------------|--------------------------|
E|--5--5-----5--5--5-----5--|--5--5-----5--5--4--4--0--|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--------------------------|--------------------------|
E|--2--2-----2--2--2-----2--|--2--2-----2--2--2-----0--|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--------------------------|--------------------------|
E|--5--5-----5--5--5-----5--|--5--5-----5--5--5-----0--|

G|--------------------------|
D|--------------------------|
A|--------------------------|
E|--7--7-----7--7--7-----7--|

[Outro]

G|--------------------------------------|--------------------------------------|
D|--------------------------------------|--------------------4--------4--------|
A|--7-----7-----------------------------|--7-----7--4-----4--------------4-----|
E|-----------5-----5--5-----5--5-----5/-|-----------------------------------7--|

G|--------------------------------------|--------------------------------------|
D|--------------------------------------|--------------------4--------4--------|
A|--------------------------------------|--7-----7--4-----4--------------4-----|
E|--0-----0--5-----5--5-----5--5-----5/-|-----------------------------------7--|

G|--------------------------------------|--------------------------------------|
D|--------------------------------------|--------------------4--------4--------|
