[Intro]

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|---2-------------------------------|-------2---------------------------|
B|---2-------------------------------|-----------2-----------------------|
G|---2-------------------------------|---------------2---------------0---|
D|---4-------------------------------|-----------------------------------|
A|---4-------------------------------|-----------------------------------|
E|---2-------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|---------------0---------------2---|-------------------2---0-----------|
G|--h1-------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|---2---------------2-----------2---|-----------3-------4----------/7---|
B|---1---------------1---------------|-------1-------1-------1---x-------|
G|---2---------------2---------------|-----------------------------------|
D|---0-------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-------5---------------------------|---5-------7-------9-------12------|
B|-----------5-----------------------|-----------------------------------|
G|------------------------------/7---|------/9-------9------/14----------|
D|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

************************************

| x   Dead note
| h   Hammer-on
| /   Slide up
| \   Slide down

************************************

