[Intro]

G||-(18\)--------------------------------------------|
D||o-------------19-19-19-19-------17----------19\---|
A||o-------12----------------------------19----------|
E||--------------------------------------------------|

G|--------------------------------------------------|
D|--------------19-19-19-19-------17----------17\---|
A|--------12----------------------------15----------|
E|--------------------------------------------------|

G|--------------------------------------------16----|
D|--------------15-15-15-15-------------17----------|
A|--------15----------------------15----------------|
E|--------------------------------------------------|

G|--------------16-16-16-16-------------------------||
D|--------------------------------19----17---/19---o||
A|--------17---------------------------------------o||
E|--------------------------------------------------||

 |--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--|
G|--------------------------------------------------|
D|--------------------------------------------------|
A|--------------------------------------------------|
E|--------------------------------------------------|


 |--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--|
G|--------------------------------------------------|
D|--------------------------------------------------|
A|--------------------------------------------------|
E|--------------------------------------------------|

 |--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--|
G|--------------------------------------------------|
D|--------------------------------------------------|
A|--------------------------------------------------|
E|--------------------------------------------------|

 |--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--|
G|--------------------------------------------------|
D|--------------------------------------------------|
A|--------------------------------------------------|
E|--------------------------------------------------|

 |--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--|
G|--------------------------------------------------|
D|--------------------------------------------------|
A|--11----11----14-11-11-14-12----12----11----------|
E|--------------------------------------------------|

 |--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--V--|
G|--------------------------------------------------|
D|--------------------------------------------------|
A|--------------------------------------14----12----|
E|--12----12----12---------/16----16----------------|






************************************

| x   Dead note
| g   Grace note
| (n) Ghost note
| h   Hammer-on
| p   Pull-off
| r   Release
| >   Accented note
| t   Tapping
| b   Bend
| br  Bend release
| pb  Pre-bend
| pbr Pre-bend release
| /   Slide up
| \   Slide down
| ~   Vibrato
| s   Slap
| P   Pop
| PM  Palm mute
| TR  Trill
| N   Tremolo

************************************
