Capo 4

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|---------------2-------2-----------|
G|-----------------------------------|-----------2h4-------------4---2---|
D|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|---------------2-------2-----------|
G|---2-------2---2-------2---2h4p2---|-------2---2h4-------------4---2---|
D|---0-------0---0-------0---0-------|-------0---0-----------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

     \ -½  / 
 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|---------------2-------2-----------|
G|---2-------2---2---------------2---|-----------2h4-------------4---2---|
D|---2-------2---2-------2---2h4-2---|-------2---------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

     \ -½  /
 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|---------------------------3p2-----|---------------2-------3---2-------|
G|---2-------2---2-------2-------4---|-----------2h4-----------------4---|
D|---0-------0---0-------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

                         \  -1   /
 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------5-----------|---------------2-------2-----------|
G|---2-------------------------------|-----------2h4-------------4---2---|
D|-----------4---2-------7-----------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

[]

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|---------------2-------2-----------|
G|---2-------2-----------2---2h4p2---|-------2---2h4-------------4---2---|
D|---0-------0-----------0---0-------|-------0---0-----------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|---------------2-------2-----------|
G|---2-------2-------------------2---|-----------2h4-------------4---2---|
D|---2-------2-----------2---2h4-2---|-------2---------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|---------------2-------2-----------|
G|---2-------2-----------2---2h4p2---|-------2---2h4-------------4---2---|
D|---0-------0-----------0---0-------|-------0---0-----------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|
     
	 \     -½       / 
 |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|
B|-----------------------------------|
G|---2---------------------------2---|
D|---2---------------------------2---|
A|-----------------------------------|
E|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|
G|---2---------------------------2---|---2-------2---------------2-------|
D|---4---------------------------4---|---4--p2---2-----------2h4---------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|---------------------------2-------|-------0-----------2-------2-------|
B|---2-----------2--p0-----------2---|-----------2---3-------3-----------|
G|---2-----------2-------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

        -½   /       \  -½   /      \   -½   /               \   /
 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------+-----------------------|
G|-------+---------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|-------+---------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|








************************************

|  h   hammer on
|  p   pull off
|  /   Slide up
|  \   Slide down
|  b   bend
| \n/  whammy bar bend (n semitones)
|  +   natural harmonic
| (x)  optional note

************************************

