
     Am7                                                                        Bm7
e||--------------------------------------------------|--------------------------------------------------|
B||--------------------------------------------------|--------------------------------------------------|
G||--------------------------------------------------|--------------------------------------------------|
D||--------------------------------------------------|--------------------------------------------------|
A||--------------------------------------------------|--------------------------------------------------|
E||--------------------------------------------------|--------------------------------------------------|

    C                                                                          D             P.M ----|
e|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------7-h9--|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 P.M. -----------------------|                         P.M. ------------------|
e|--------------------------------------------------|--------------------------------7-----------------|
B|--------------------------------------------------|--------------------------------------7-----------|
G|--7--7--7--7-----7-----7--7-/9--------------------|--------9-p7--------------------------------7-----|
D|--------------------------------------------------|--------------9-----7---7/9-----------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 P.M. -----------------|                                P.M. ------------------|
e|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--9-p7-----7--------------------------------------|--------------------------------------------------|
D|--------9-----9-p7--7-----7-----------------------|--------------5-----5-----5-h7--------------7-/9--|
A|--------------------------------------------------|--------5-h7--------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 P.M. ----------------------|  
e|--------------------------------------------------|--------10----12----10----------------------------|
B|--------------------------------------------------|--------10----12----10----10---\8-----8----/10----|
G|--7--7--7--7-----7--7--7--7-h9--------------------|--------------12----------9----\7-----7----/9-----|
D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|--------------------------------------------------|--------------------------------------------------|
B|--12----------------------12----------12----------|--------------------------------------------------|
G|--11----9----\7----/9-----11----------11---\9-----|--------7-h9--------------------------------------|
D|--------9----\7----/9-----------------------------|-----------------7-h9-----9-\7--------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|
                                
								                        P.M. -------------------|  
e|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------7-h9-----------7--------------------------|--------------------------------------------------|
D|-----------------7-h9-----5-----------------------|--------------5-----5-----5-/7-----------------9--|
A|--------------------------------------------------|--------5-h7--------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|--------------------------------------------------|--------------------------------------------------|
B|-----12-10----8-h10-9-----------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-/10----------------------------------------------|--------------------7-/9--7-----------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|-----------------------------------12-------------|--------------------------------------------------|
B|--------15-------13-------------12----------------|--------------------------------------------------|
G|--------------------------12h14-------14p12-14p12-|--14----------------12----12h14-------------12h14-|
D|--14/16----16\14----14----------------------------|--------12----12h14-------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|
 
                                                                        (¼ tone bend)
e|-----12-------------------------------------------|-----12-------------------------------------------|
