[Intro]

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
G|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|---5-----------------------5/7\----|---3-----------------------/10-----|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
G|-----------------------------------|-----------------------------------|
D|---10----------9-------------------|-----------------------------------|
A|-----------------------10----------|---12--------------0---2-------0---|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
G|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|---5-----------------------5/7\----|---3-----------------------/10-----|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
G|-----------------------------------|-----------------------------------|
D|---10----------9-------------------|-----------------------------------|
A|-----------------------10----------|---0-----------0---0---2---0-------|
E|-----------------------------------|-----------------------------------|

[Verse]

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
G||-----------------------------------|-----------------------------------|
D||-----------------------------------|-----------------------------------|
A||---5-----------------------5/7\----|---3-----------------------/10-----|
E||-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
G|-----------------------------------|-----------------------------------|
D|---10----------9-------------------|-----------------------------------|
A|-----------------------10----------|---12--------------0---2-------0---|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
G|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|---5-----------------------5/7\----|---3-----------------------/10-----|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   ||
G|-----------------------------------|-----------------------------------||
D|---10------------------------------|----------------------------------o||
A|-----------------------------------|---0---------------0---2-------2--o||
E|-----------------------------------|-----------------------------------||

[Chorus]

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
G|-----------------------------------|-----------------------------------|
D|-------5-------4-------------------|-----------------------------------|
A|-----------------------7-------5---|---7----7------5-------------------|
E|---3-------------------------------|-----------------------7-------5---|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
G|-----------------------------------|-----------------------------------|
D|-------------------------------12--|---11------------------------------|
A|---5-------------------9--/12------|---------------12----------7---9---|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
G|-----------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------7---|
A|---10--9-------7-------5-------7---|-7/9---7-------5-------------------|
E|-----------------------------------|-----------------------7-----------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
G|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|
A|---5-------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|



************************************

| x   Dead note
| h   Hammer-on
| p   Pull-off
| r   Release
| b   Bend
| /   Slide up
| \   Slide down
| PM  Palm mute

************************************
